[0.061s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/morai_msgs -- -j12 -l12
[0.188s] [  0%] Built target morai_msgs__cpp
[0.190s] [  0%] Built target ament_cmake_python_symlink_morai_msgs
[0.209s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.261s] [ 25%] Built target morai_msgs__rosidl_typesupport_c
[0.274s] [ 38%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.284s] [ 50%] Built target morai_msgs__rosidl_typesupport_cpp
[0.292s] [ 63%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.294s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.338s] [ 88%] Built target morai_msgs
[0.364s] [ 88%] Built target morai_msgs__py
[0.420s] [100%] Built target morai_msgs__rosidl_generator_py
[3.743s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_lamps_s.c
[3.743s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_map_spec.py
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_map_spec_index.py
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_map_spec_index_s.c
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_map_spec_s.c
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_config.py
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_config_s.c
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_handle.py
[3.744s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_handle_s.c
[3.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_status.py
[3.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_sim_proc_status_s.c
[3.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_srv_response.py
[3.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_srv_response_s.c
[3.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_index.py
[3.745s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_index_s.c
[3.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_info.py
[3.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_morai_tl_info_s.c
[3.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_multi_ego_setting.py
[3.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_multi_ego_setting_s.c
[3.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_cmd.py
[3.746s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_cmd_s.c
[3.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info.py
[3.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_npc_ghost_info_s.c
[3.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status.py
[3.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list.py
[3.747s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_list_s.c
[3.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_object_status_s.c
[3.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd.py
[3.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_ctrl_cmd_s.c
[3.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event.py
[3.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_event_s.c
[3.748s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status.py
[3.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_pr_status_s.c
[3.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection.py
[3.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detection_s.c
[3.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections.py
[3.749s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_detections_s.c
[3.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track.py
[3.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_track_s.c
[3.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks.py
[3.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_radar_tracks_s.c
[3.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info.py
[3.750s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_replay_info_s.c
[3.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data.py
[3.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_save_sensor_data_s.c
[3.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load.py
[3.751s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_scenario_load_s.c
[3.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control.py
[3.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sensor_pos_control_s.c
[3.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light.py
[3.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_set_traffic_light_s.c
[3.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd.py
[3.752s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_cmd_s.c
[3.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report.py
[3.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_ctrl_report_s.c
[3.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model.py
[3.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_skid_model_s.c
[3.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj.py
[3.753s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_add_obj_s.c
[3.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd.py
[3.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response.py
[3.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_response_s.c
[3.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_cmd_s.c
[3.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd.py
[3.754s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_ctrl_cmd_s.c
[3.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info.py
[3.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_info_s.c
[3.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj.py
[3.755s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_remove_obj_s.c
[3.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response.py
[3.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_result_response_s.c
[3.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load.py
[3.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_scenario_load_s.c
[3.756s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear.py
[3.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_sync_mode_set_gear_s.c
[3.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light.py
[3.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_traffic_light_s.c
[3.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision.py
[3.757s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data.py
[3.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_data_s.c
[3.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_collision_s.c
[3.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec.py
[3.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index.py
[3.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_index_s.c
[3.758s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_vehicle_spec_s.c
[3.759s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick.py
[3.759s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response.py
[3.759s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_response_s.c
[3.759s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wait_for_tick_s.c
[3.760s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm.py
[3.760s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_rpm_s.c
[3.760s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque.py
[3.760s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/msg/_wheel_torque_s.c
[3.760s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/__init__.py
[3.761s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv.py
[3.761s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_event_cmd_srv_s.c
[3.761s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv.py
[3.761s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_map_spec_srv_s.c
[3.761s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv.py
[3.762s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_scenario_load_srv_s.c
[3.762s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv.py
[3.762s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sim_proc_srv_s.c
[3.762s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv.py
[3.762s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv_s.c
[3.763s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv.py
[3.763s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv_s.c
[3.763s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv.py
[3.763s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv_s.c
[3.763s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv.py
[3.763s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_sync_mode_sl_srv_s.c
[3.764s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv.py
[3.764s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_tl_info_srv_s.c
[3.764s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv.py
[3.764s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_vehicle_spec_srv_s.c
[3.765s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv.py
[3.765s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_morai_wait_for_tick_srv_s.c
[3.765s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv.py
[3.765s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/srv/_pr_event_srv_s.c
[3.766s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.766s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.767s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/local/lib/python3.10/dist-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.767s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/CollisionData.idl
[3.767s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.idl
[3.767s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.idl
[3.768s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ERP42Info.idl
[3.768s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/EventInfo.idl
[3.768s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.idl
[3.768s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/GhostMessage.idl
[3.769s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/GPSMessage.idl
[3.769s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.idl
[3.769s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.idl
[3.770s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/IntscnTL.idl
[3.770s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/Lamps.idl
[3.770s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MapSpec.idl
[3.770s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.idl
[3.770s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.idl
[3.771s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.idl
[3.771s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.idl
[3.771s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.idl
[3.772s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.idl
[3.772s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.idl
[3.772s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.idl
[3.772s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.idl
[3.772s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.idl
[3.773s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.idl
[3.773s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.idl
[3.773s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
[3.773s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[3.773s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[3.774s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[3.774s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[3.774s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarDetection.idl
[3.774s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/RadarDetections.idl
[3.775s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[3.775s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[3.775s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
